Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/admin/Desktop/artiv-auction/art_auction/templates with glob **/*.
(0.000) SELECT "dashboard_catalogue"."id", "dashboard_catalogue"."cat_name" FROM "dashboard_catalogue" LIMIT 21; args=(); alias=default
(0.000) SELECT "dashboard_purchasecategory"."id", "dashboard_purchasecategory"."name" FROM "dashboard_purchasecategory" LIMIT 21; args=(); alias=default
(0.000) SELECT "dashboard_catalogue"."id", "dashboard_catalogue"."cat_name" FROM "dashboard_catalogue" LIMIT 21; args=(); alias=default
Exception while resolving variable 'product' in template 'art/index.html'.
Traceback (most recent call last):
  File "/Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/template/context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'product'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/template/base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'product'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'product'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [product] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x12c5d99e0>>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x12c3c44a0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x12c3c44a0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}, 'MEDIA_URL': '/media/', 'catalogue_list': <QuerySet [<Catalogue: NATURE's Palette>, <Catalogue: Canvas of Blooms (FLORAL)>, <Catalogue: Mystic Horizons (FANTASY)>, <Catalogue: Echoes of ABSTRACT>, <Catalogue: Colorful PORTRAITS>, <Catalogue: SCULPTERRA>]>, 'purchase_categories': <QuerySet [<PurchaseCategory: DOODLEverse>, <PurchaseCategory: The Blooming VESSEL>, <PurchaseCategory: POPscale>, <PurchaseCategory: Art on the CUP>, <PurchaseCategory: RESIN Reverie>, <PurchaseCategory: Mud & Muse (POTTERY)>, <PurchaseCategory: MANDALA Mirage>, <PurchaseCategory: SCULPTERRA>]>}, {}, {'product_object_list': <QuerySet [<Artwork: artwork1>]>, 'catalogue_list': <QuerySet [<Catalogue: NATURE's Palette>, <Catalogue: Canvas of Blooms (FLORAL)>, <Catalogue: Mystic Horizons (FANTASY)>, <Catalogue: Echoes of ABSTRACT>, <Catalogue: Colorful PORTRAITS>, <Catalogue: SCULPTERRA>]>, 'purchase_categories': <QuerySet [<PurchaseCategory: DOODLEverse>, <PurchaseCategory: The Blooming VESSEL>, <PurchaseCategory: POPscale>, <PurchaseCategory: Art on the CUP>, <PurchaseCategory: RESIN Reverie>, <PurchaseCategory: Mud & Muse (POTTERY)>, <PurchaseCategory: MANDALA Mirage>, <PurchaseCategory: SCULPTERRA>]>, 'current_date': datetime.date(2026, 6, 11)}, {'block': <Block Node: body. Contents: [<TextNode: '\n'>, <django.template.defaulttags.LoadNode object at 0x12c4e9510>, <TextNode: '\n'>, <django.template.defaulttags.LoadNode object at 0x12c4e98d0>, <TextNode: '\n\n'>, <IncludeNode: template=<FilterExpression '"art/includes/navbar.html"'>>, <TextNode: '\n\n<br>\n'>, <django.template.defaulttags.CommentNode object at 0x12c4e9890>, <TextNode: '\n<br>\n<!-- Bootstrap Caro'>, StaticNode(varname=None, path=<FilterExpression "'images/Banners/Coming soon (auction).gif'">), <TextNode: '" class="d-block w-100 cr'>, StaticNode(varname=None, path=<FilterExpression "'images/Banners/360 degree view banner.gif'">), <TextNode: '" class="d-block w-100 cr'>, StaticNode(varname=None, path=<FilterExpression "'images/Banners/our features.gif'">), <TextNode: '" class="d-block w-100 cr'>, <django.template.defaulttags.CommentNode object at 0x12c4eab50>, <TextNode: '\n</div>\n\n<!-- Our Categor'>, StaticNode(varname=None, path=<FilterExpression "'images/Auction Category/NATURE/with signs/A_Cottage.png'">), <TextNode: '" class="rounded-circle" '>, StaticNode(varname=None, path=<FilterExpression "'images/Auction Category/FLORAL/Stockphoto.jpg'">), <TextNode: '" class="rounded-circle" '>, StaticNode(varname=None, path=<FilterExpression "'images/Auction Category/FANTASY/with signs/Crown of Clouds.png'">), <TextNode: '" class="rounded-circle" '>, StaticNode(varname=None, path=<FilterExpression "'images/Auction Category/ABSTRACT ARTS/Flower.png'">), <TextNode: '" class="rounded-circle" '>, StaticNode(varname=None, path=<FilterExpression "'images/Auction Category/PORTRAIT/with signs/Echoes of Color.png'">), <TextNode: '" class="rounded-circle" '>, StaticNode(varname=None, path=<FilterExpression "'images/Auction Category/SCULPTURES/U_N_i.png'">), <TextNode: '" class="rounded-circle" '>, <django.template.defaulttags.CommentNode object at 0x12c4ed7d0>, <TextNode: '\n</div>\n\n<br>\n\n<script sr'>, <django.template.defaulttags.CommentNode object at 0x12c4ed950>, <TextNode: '\n<script src="https://cdn'>, StaticNode(varname=None, path=<FilterExpression "'js/theme.js'">), <TextNode: '"></script>\n'>, <django.template.defaulttags.CommentNode object at 0x12c4ed9d0>, <TextNode: '\n'>]>}, {'cat_list': <QuerySet [<Catalogue: NATURE's Palette>, <Catalogue: Canvas of Blooms (FLORAL)>, <Catalogue: Mystic Horizons (FANTASY)>, <Catalogue: Echoes of ABSTRACT>, <Catalogue: Colorful PORTRAITS>, <Catalogue: SCULPTERRA>]>}]
"GET / HTTP/1.1" 200 19983
"GET /static/dashboard/css/contact.css HTTP/1.1" 304 0
"GET /static/dashboard/css/style.css HTTP/1.1" 304 0
"GET /static/dashboard/css/navbar.css HTTP/1.1" 304 0
"GET /static/dashboard/css/index.css HTTP/1.1" 304 0
"GET /static/dashboard/css/signup.css HTTP/1.1" 304 0
"GET /static/dashboard/css/empty.css HTTP/1.1" 304 0
"GET /static/dashboard/css/login.css HTTP/1.1" 304 0
"GET /static/dashboard/css/unsold.css HTTP/1.1" 304 0
"GET /static/dashboard/css/catalog_products.css HTTP/1.1" 304 0
"GET /static/dashboard/css/productdetail.css HTTP/1.1" 304 0
"GET /static/dashboard/css/faq.css HTTP/1.1" 304 0
"GET /static/dashboard/css/form.css HTTP/1.1" 304 0
"GET /static/dashboard/css/profile_settings.css HTTP/1.1" 304 0
"GET /static/home/css/about.css HTTP/1.1" 304 0
"GET /static/dashboard/css/register_seller.css HTTP/1.1" 304 0
"GET /static/dashboard/css/artwork_detail.css HTTP/1.1" 304 0
"GET /static/js/search.js HTTP/1.1" 304 0
"GET /static/js/theme.js HTTP/1.1" 304 0
"GET /static/images/Banners/Coming%20soon%20(auction).gif HTTP/1.1" 304 0
"GET /static/images/Banners/our%20features.gif HTTP/1.1" 304 0
"GET /static/images/Auction%20Category/FLORAL/Stockphoto.jpg HTTP/1.1" 304 0
"GET /static/images/assets/ARTIV%20LOGO.png HTTP/1.1" 304 0
"GET /static/images/Banners/360%20degree%20view%20banner.gif HTTP/1.1" 304 0
"GET /static/images/Auction%20Category/NATURE/with%20signs/A_Cottage.png HTTP/1.1" 304 0
"GET /static/images/Auction%20Category/FANTASY/with%20signs/Crown%20of%20Clouds.png HTTP/1.1" 304 0
"GET /static/images/Auction%20Category/ABSTRACT%20ARTS/Flower.png HTTP/1.1" 304 0
"GET /static/images/Auction%20Category/PORTRAIT/with%20signs/Echoes%20of%20Color.png HTTP/1.1" 304 0
"GET /static/images/Auction%20Category/SCULPTURES/U_N_i.png HTTP/1.1" 304 0
"GET /static/images/fonts/Masthan.ttf HTTP/1.1" 304 0
(0.000) SELECT "dashboard_artwork"."id", "dashboard_artwork"."product_name" FROM "dashboard_artwork"; args=(); alias=default
(0.000) SELECT "dashboard_catalogue"."id", "dashboard_catalogue"."cat_name" FROM "dashboard_catalogue"; args=(); alias=default
(0.000) SELECT "dashboard_purchasecategory"."id", "dashboard_purchasecategory"."name" FROM "dashboard_purchasecategory"; args=(); alias=default
"GET /dashboard/get_artworks_json/ HTTP/1.1" 200 659
"GET /accounts/login/ HTTP/1.1" 200 4918
"GET /static/dashboard/css/login.css HTTP/1.1" 304 0
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'signup/' [name='register_user']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'register_seller/' [name='register_seller']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'accounts/login/' [name='login']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'profile/' [name='profile']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'viewdetails/<int:pk>/' [name='product_details']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'artwork-sale_details/<int:pk>/' [name='artwork_sale_detail']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'addorder/<int:pk>' [name='place_order']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'sale-order/<int:pk>' [name='sale_order']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'saleorder/confirm/<int:pk>' [name='sale_order_confirm']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'orderconfirm/' [name='confirm_order']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'callback/' [name='callback']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'arview/<int:id>' [name='view_3d']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'arview/update/' [name='arview-update']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'about/' [name='about']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'contact/' [name='contact']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'faq/' [name='faq']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'terms/' [name='terms']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'privacy/' [name='privacy']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'purchase_cancel/' [name='purchase_cancel']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'auction_cancel/' [name='auction_cancel']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'unsold/' [name='unsold_items']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'unsold_details/<int:pk>/' [name='unsold_details']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'artwork-sale/' [name='artwork_sale']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'cat/<int:id>/' [name='catalog_products']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'purchase-cat/<int:id>/' [name='purchase_category_products']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'profile-settings/' [name='profile_settings']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'toggle_favorite/' [name='toggle_favorite']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'favorites/' [name='favorites_page']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'get_favorites/' [name='get_favorites']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'remove-favorite/<int:artwork_id>/' [name='remove_favorite']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern '^media/(?P<path>.*)$'>], [<URLResolver <module 'dashboard.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/dashboard/urls.py'> (dashboard:dashboard) 'dashboard/'>], [<URLResolver <module 'registration.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/registration/urls.py'> (registration:registration) 'registration/'>], [<URLPattern 'confirm_purchase/<int:artwork_id>/' [name='confirm_purchase']>], [<URLPattern '^static/(?P<path>.*)$'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/template/base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
